User-agent: *
Allow: /

# Disallow admin and user-specific pages
Disallow: /admin
Disallow: /cart
Disallow: /checkout
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow important pages
Allow: /
Allow: /products
Allow: /product/
Allow: /about
Allow: /contact
Allow: /shipping-policy
Allow: /returns-policy

# Sitemap location
Sitemap: https://villagecrunch.me/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
